* EvoSuite 1.2.1-SNAPSHOT
* Configuration: EvoSuite_fixed-Dalgorithm=DynaMOSA
* Going to generate test cases for class: org.sourceforge.ifx.basetypes.IFXObject
* Starting Client-0
* Properties loaded from /Users/njimenez/Documents/Magister/100Clases/Test1/projects og/84_ifx-framework/evosuite-files/evosuite.properties
* Connecting to master process on port 7221
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class org.sourceforge.ifx.basetypes.IFXObject
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 397
* Using seed 5072178650187
* Starting evolution
* Initial Number of Goals in DynaMOSA = 45 / 397
* Search finished after 181s and 4177 generations, 1174427 statements, best individual has fitness: 175.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 53%
* Total number of goals: 108
* Number of covered goals: 57
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 43%
* Total number of goals: 72
* Number of covered goals: 31
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 1
* Number of covered goals: 1
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 74%
* Total number of goals: 134
* Number of covered goals: 99
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 60%
* Total number of goals: 5
* Number of covered goals: 3
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 43%
* Total number of goals: 72
* Number of covered goals: 31
* Generated 8 tests with total length 21
* Resulting test suite's coverage: 65% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 60%
* There are surviving mutants: 
--> Mutation 0: org.sourceforge.ifx.basetypes.IFXObject.equals(Ljava/lang/Object;)Z:49 - ReplaceComparisonOperator != -> == - Status: Killed
--> Mutation 1: org.sourceforge.ifx.basetypes.IFXObject.equals(Ljava/lang/Object;)Z:49 - ReplaceConstant - 0 -> 1 - Status: Killed
--> Mutation 2: org.sourceforge.ifx.basetypes.IFXObject.equals(Ljava/lang/Object;)Z:51 - ReplaceVariable that -> this - Status: Killed
--> Mutation 3: org.sourceforge.ifx.basetypes.IFXObject.toString()Ljava/lang/String;:63 - ReplaceConstant - 0 -> 1 - Status: Killed
--> Mutation 102: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:142 - ReplaceComparisonOperator <= -> < - Status: Survived
--> Mutation 103: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:142 - ReplaceVariable thisMethods -> thatMethods - Status: Survived
--> Mutation 104: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:142 - InsertUnaryOp Negation of i - Status: Killed
--> Mutation 105: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:142 - InsertUnaryOp IINC 1 i - Status: Killed
--> Mutation 106: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:142 - InsertUnaryOp IINC -1 i - Status: Killed
--> Mutation 107: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:143 - ReplaceConstant - getClass ->  - Status: Killed
--> Mutation 108: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:143 - ReplaceComparisonOperator > -> -2 - Status: Killed
--> Mutation 109: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:143 - ReplaceComparisonOperator > -> != - Status: Survived
--> Mutation 110: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:143 - ReplaceComparisonOperator > -> >= - Status: Survived
--> Mutation 111: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:146 - ReplaceConstant - 0 -> 1 - Status: Survived
--> Mutation 112: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:146 - ReplaceVariable j -> i - Status: Survived
--> Mutation 113: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:146 - InsertUnaryOp Negation of j - Status: Survived
--> Mutation 114: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:146 - InsertUnaryOp IINC 1 j - Status: Survived
--> Mutation 115: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:146 - InsertUnaryOp IINC -1 j - Status: Survived
--> Mutation 116: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:146 - ReplaceVariable thatMethods -> thisMethods - Status: Survived
--> Mutation 117: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:146 - ReplaceComparisonOperator >= -> -1 - Status: Survived
--> Mutation 118: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:146 - ReplaceComparisonOperator >= -> > - Status: Survived
--> Mutation 119: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:146 - ReplaceComparisonOperator >= -> == - Status: Survived
--> Mutation 120: org.sourceforge.ifx.basetypes.IFXObject.tab(I)Ljava/lang/String;:222 - ReplaceConstant - 0 -> 1 - Status: Killed
--> Mutation 121: org.sourceforge.ifx.basetypes.IFXObject.tab(I)Ljava/lang/String;:222 - ReplaceVariable i -> level - Status: Killed
--> Mutation 122: org.sourceforge.ifx.basetypes.IFXObject.tab(I)Ljava/lang/String;:222 - InsertUnaryOp Negation of i - Status: Killed
--> Mutation 123: org.sourceforge.ifx.basetypes.IFXObject.tab(I)Ljava/lang/String;:222 - InsertUnaryOp IINC 1 i - Status: Killed
--> Mutation 124: org.sourceforge.ifx.basetypes.IFXObject.tab(I)Ljava/lang/String;:222 - InsertUnaryOp IINC -1 i - Status: Killed
--> Mutation 125: org.sourceforge.ifx.basetypes.IFXObject.tab(I)Ljava/lang/String;:222 - ReplaceVariable level -> i - Status: Killed
--> Mutation 126: org.sourceforge.ifx.basetypes.IFXObject.tab(I)Ljava/lang/String;:222 - InsertUnaryOp Negation of level - Status: Killed
--> Mutation 127: org.sourceforge.ifx.basetypes.IFXObject.tab(I)Ljava/lang/String;:222 - InsertUnaryOp IINC 1 level - Status: Killed
--> Mutation 128: org.sourceforge.ifx.basetypes.IFXObject.tab(I)Ljava/lang/String;:222 - InsertUnaryOp IINC -1 level - Status: Killed
--> Mutation 129: org.sourceforge.ifx.basetypes.IFXObject.tab(I)Ljava/lang/String;:222 - ReplaceComparisonOperator >= -> -1 - Status: Killed
--> Mutation 130: org.sourceforge.ifx.basetypes.IFXObject.tab(I)Ljava/lang/String;:222 - ReplaceComparisonOperator >= -> > - Status: Killed
--> Mutation 131: org.sourceforge.ifx.basetypes.IFXObject.tab(I)Ljava/lang/String;:222 - ReplaceComparisonOperator >= -> == - Status: Survived
--> Mutation 132: org.sourceforge.ifx.basetypes.IFXObject.tab(I)Ljava/lang/String;:223 - ReplaceConstant -    ->  - Status: Killed
--> Mutation 133: org.sourceforge.ifx.basetypes.IFXObject.tab(I)Ljava/lang/String;:222 - ReplaceVariable i -> level - Status: Killed
* Compiling and checking tests
[MASTER] 23:33:35.176 [logback-1] WARN  JUnitAnalyzer - Found unstable test named initializationError -> class java.lang.RuntimeException: java.lang.IllegalStateException: Could not self-attach to current VM using external process
[MASTER] 23:33:40.442 [logback-1] WARN  JUnitAnalyzer - Found unstable test named initializationError -> class java.lang.RuntimeException: java.lang.IllegalStateException: Could not self-attach to current VM using external process
[MASTER] 23:33:45.688 [logback-1] WARN  JUnitAnalyzer - Found unstable test named initializationError -> class java.lang.RuntimeException: java.lang.IllegalStateException: Could not self-attach to current VM using external process
[MASTER] 23:33:50.938 [logback-1] WARN  JUnitAnalyzer - Found unstable test named initializationError -> class java.lang.RuntimeException: java.lang.IllegalStateException: Could not self-attach to current VM using external process
[MASTER] 23:33:56.191 [logback-1] WARN  JUnitAnalyzer - Found unstable test named initializationError -> class java.lang.RuntimeException: java.lang.IllegalStateException: Could not self-attach to current VM using external process
[MASTER] 23:34:01.437 [logback-1] WARN  JUnitAnalyzer - Found unstable test named initializationError -> class java.lang.RuntimeException: java.lang.IllegalStateException: Could not self-attach to current VM using external process
[MASTER] 23:34:06.680 [logback-1] WARN  JUnitAnalyzer - Found unstable test named initializationError -> class java.lang.RuntimeException: java.lang.IllegalStateException: Could not self-attach to current VM using external process
[MASTER] 23:34:11.933 [logback-1] WARN  JUnitAnalyzer - Found unstable test named initializationError -> class java.lang.RuntimeException: java.lang.IllegalStateException: Could not self-attach to current VM using external process
* Writing tests to file
* Writing JUnit test case 'IFXObject_ESTest' to test_seeds/seed_1/tests
* Done!

* Computation finished
