* EvoSuite 1.2.1-SNAPSHOT
* Configuration: EvoSuite_fixed
* Going to generate test cases for class: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase
* Starting Client-0
* Properties loaded from C:\Users\super\Documents\Magister\100Clases\Test1\projects og\104_vuze\evosuite-files\evosuite.properties
* Connecting to master process on port 19008
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 635
* Using seed 1710475028465
* Starting evolution
* Initial Number of Goals in DynaMOSA = 99 / 635
[MASTER] 00:57:12.503 [logback-1] WARN  TestCluster - Failed to check cache for java.util.LinkedHashSet<E> : Type points to itself
[MASTER] 00:57:12.503 [logback-1] WARN  TestCluster - Failed to check cache for java.util.HashMap<K, V> : Type points to itself
[MASTER] 00:57:14.173 [logback-1] WARN  TestCluster - Failed to check cache for com.aelitis.azureus.ui.common.table.TableView<DATASOURCETYPE> : Type points to itself
[MASTER] 00:57:17.676 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Function<T, R> : Type points to itself
* Search finished after 181s and 5044 generations, 619175 statements, best individual has fitness: 590.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 3%
* Total number of goals: 143
* Number of covered goals: 5
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 1%
* Total number of goals: 92
* Number of covered goals: 1
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 1
* Number of covered goals: 1
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 13%
* Total number of goals: 300
* Number of covered goals: 38
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 25%
* Total number of goals: 4
* Number of covered goals: 1
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 0%
* Total number of goals: 4
* Number of covered goals: 0
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 1%
* Total number of goals: 92
* Number of covered goals: 1
* Generated 1 tests with total length 1
* Resulting test suite's coverage: 24% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 0%
* There are surviving mutants: 
--> Mutation 0: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:74 - ReplaceVariable _hash_type -> CAT_CONNECTION - Status: Survived
--> Mutation 101: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:159 - ReplaceVariable hash_type -> CAT_CONTENT - Status: Survived
--> Mutation 102: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:159 - ReplaceVariable hash_type -> CAT_SWARM - Status: Survived
--> Mutation 103: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:159 - ReplaceVariable hash_type -> CAT_SETTINGS - Status: Survived
--> Mutation 104: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:159 - ReplaceVariable hash_type -> CAT_PROGRESS - Status: Survived
--> Mutation 105: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:159 - ReplaceVariable hash_type -> CAT_ESSENTIAL - Status: Survived
--> Mutation 106: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:159 - ReplaceVariable hash_type -> CAT_PROTOCOL - Status: Survived
--> Mutation 107: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:159 - ReplaceVariable hash_type -> CAT_TRACKER - Status: Survived
--> Mutation 108: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.refresh(Lorg/gudy/azureus2/plugins/ui/tables/TableCell;)V:168 - ReplaceComparisonOperator != null -> = null - Status: Survived
--> Mutation 109: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.refresh(Lorg/gudy/azureus2/plugins/ui/tables/TableCell;)V:173 - ReplaceVariable hash_type -> CAT_CONNECTION - Status: Survived
--> Mutation 110: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.refresh(Lorg/gudy/azureus2/plugins/ui/tables/TableCell;)V:173 - ReplaceVariable hash_type -> HT_MD5 - Status: Survived
--> Mutation 111: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.refresh(Lorg/gudy/azureus2/plugins/ui/tables/TableCell;)V:173 - ReplaceVariable hash_type -> CAT_TIME - Status: Survived
--> Mutation 112: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.refresh(Lorg/gudy/azureus2/plugins/ui/tables/TableCell;)V:173 - ReplaceVariable hash_type -> CAT_BYTES - Status: Survived
--> Mutation 113: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.refresh(Lorg/gudy/azureus2/plugins/ui/tables/TableCell;)V:173 - ReplaceVariable hash_type -> CAT_PEER_IDENTIFICATION - Status: Survived
--> Mutation 114: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.refresh(Lorg/gudy/azureus2/plugins/ui/tables/TableCell;)V:173 - ReplaceVariable hash_type -> UD_FORCE_VISIBLE - Status: Survived
--> Mutation 115: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.refresh(Lorg/gudy/azureus2/plugins/ui/tables/TableCell;)V:173 - ReplaceVariable hash_type -> HT_CRC32 - Status: Survived
--> Mutation 116: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.refresh(Lorg/gudy/azureus2/plugins/ui/tables/TableCell;)V:173 - ReplaceVariable hash_type -> CAT_SHARING - Status: Survived
--> Mutation 117: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.refresh(Lorg/gudy/azureus2/plugins/ui/tables/TableCell;)V:173 - ReplaceVariable hash_type -> CAT_CONTENT - Status: Survived
--> Mutation 118: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.refresh(Lorg/gudy/azureus2/plugins/ui/tables/TableCell;)V:173 - ReplaceVariable hash_type -> CAT_SWARM - Status: Survived
--> Mutation 119: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.refresh(Lorg/gudy/azureus2/plugins/ui/tables/TableCell;)V:173 - ReplaceVariable hash_type -> CAT_SETTINGS - Status: Survived
--> Mutation 120: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.refresh(Lorg/gudy/azureus2/plugins/ui/tables/TableCell;)V:173 - ReplaceVariable hash_type -> CAT_PROGRESS - Status: Survived
--> Mutation 121: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.refresh(Lorg/gudy/azureus2/plugins/ui/tables/TableCell;)V:173 - ReplaceVariable hash_type -> CAT_ESSENTIAL - Status: Survived
--> Mutation 122: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.refresh(Lorg/gudy/azureus2/plugins/ui/tables/TableCell;)V:173 - ReplaceVariable hash_type -> CAT_PROTOCOL - Status: Survived
--> Mutation 123: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.refresh(Lorg/gudy/azureus2/plugins/ui/tables/TableCell;)V:173 - ReplaceVariable hash_type -> CAT_TRACKER - Status: Survived
--> Mutation 124: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.isFileReady(Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Z:189 - ReplaceComparisonOperator = null -> != null - Status: Survived
--> Mutation 125: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.isFileReady(Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Z:190 - ReplaceComparisonOperator != -> -1 - Status: Survived
--> Mutation 126: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.isFileReady(Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Z:190 - ReplaceComparisonOperator != -> < - Status: Survived
--> Mutation 127: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.isFileReady(Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Z:190 - ReplaceComparisonOperator != -> > - Status: Survived
--> Mutation 128: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.isFileReady(Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Z:191 - ReplaceConstant - 1 -> 0 - Status: Survived
--> Mutation 129: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.isFileReady(Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Z:191 - ReplaceComparisonOperator == -> != - Status: Survived
--> Mutation 130: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.isFileReady(Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Z:193 - ReplaceConstant - 0 -> 1 - Status: Survived
--> Mutation 131: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.isFileReady(Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Z:196 - ReplaceConstant - 1 -> 0 - Status: Survived
--> Mutation 132: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.isFileReady(Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Z:198 - ReplaceComparisonOperator != -> -1 - Status: Survived
--> Mutation 133: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.isFileReady(Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Z:198 - ReplaceComparisonOperator != -> < - Status: Survived
--> Mutation 134: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.isFileReady(Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Z:198 - ReplaceComparisonOperator != -> > - Status: Survived
--> Mutation 135: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.isFileReady(Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Z:198 - ReplaceComparisonOperator != -> == - Status: Survived
--> Mutation 136: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.isFileReady(Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Z:200 - ReplaceConstant - 0 -> 1 - Status: Survived
--> Mutation 137: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.isFileReady(Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Z:203 - ReplaceConstant - 1 -> 0 - Status: Survived
--> Mutation 138: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:211 - ReplaceComparisonOperator != -> == - Status: Survived
--> Mutation 139: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:220 - ReplaceComparisonOperator = null -> != null - Status: Survived
--> Mutation 140: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:220 - ReplaceVariable hash_type -> CAT_CONNECTION - Status: Survived
--> Mutation 141: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:220 - ReplaceVariable hash_type -> HT_MD5 - Status: Survived
--> Mutation 142: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:220 - ReplaceVariable hash_type -> CAT_TIME - Status: Survived
--> Mutation 143: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:220 - ReplaceVariable hash_type -> CAT_BYTES - Status: Survived
--> Mutation 144: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:220 - ReplaceVariable hash_type -> CAT_PEER_IDENTIFICATION - Status: Survived
--> Mutation 145: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:220 - ReplaceVariable hash_type -> UD_FORCE_VISIBLE - Status: Survived
--> Mutation 146: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:220 - ReplaceVariable hash_type -> HT_CRC32 - Status: Survived
--> Mutation 147: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:220 - ReplaceVariable hash_type -> CAT_SHARING - Status: Survived
--> Mutation 148: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:220 - ReplaceVariable hash_type -> CAT_CONTENT - Status: Survived
--> Mutation 149: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:220 - ReplaceVariable hash_type -> CAT_SWARM - Status: Survived
--> Mutation 150: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:220 - ReplaceVariable hash_type -> CAT_SETTINGS - Status: Survived
--> Mutation 151: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:220 - ReplaceVariable hash_type -> CAT_PROGRESS - Status: Survived
--> Mutation 152: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:220 - ReplaceVariable hash_type -> CAT_ESSENTIAL - Status: Survived
--> Mutation 153: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:220 - ReplaceVariable hash_type -> CAT_PROTOCOL - Status: Survived
--> Mutation 154: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:220 - ReplaceVariable hash_type -> CAT_TRACKER - Status: Survived
--> Mutation 155: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:220 - ReplaceComparisonOperator <= -> -1 - Status: Survived
--> Mutation 156: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:220 - ReplaceComparisonOperator <= -> == - Status: Survived
--> Mutation 157: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:220 - ReplaceComparisonOperator <= -> < - Status: Survived
--> Mutation 158: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:220 - ReplaceConstant - 1 -> 0 - Status: Survived
--> Mutation 159: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:220 - ReplaceConstant - 0 -> 1 - Status: Survived
--> Mutation 160: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:220 - ReplaceComparisonOperator == -> != - Status: Survived
--> Mutation 161: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:225 - ReplaceComparisonOperator != null -> = null - Status: Survived
--> Mutation 162: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:232 - ReplaceVariable hash_type -> CAT_CONNECTION - Status: Survived
--> Mutation 163: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:232 - ReplaceVariable hash_type -> HT_MD5 - Status: Survived
--> Mutation 164: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:232 - ReplaceVariable hash_type -> CAT_TIME - Status: Survived
--> Mutation 165: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:232 - ReplaceVariable hash_type -> CAT_BYTES - Status: Survived
--> Mutation 166: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:232 - ReplaceVariable hash_type -> CAT_PEER_IDENTIFICATION - Status: Survived
--> Mutation 167: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:232 - ReplaceVariable hash_type -> UD_FORCE_VISIBLE - Status: Survived
--> Mutation 168: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:232 - ReplaceVariable hash_type -> HT_CRC32 - Status: Survived
--> Mutation 169: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:232 - ReplaceVariable hash_type -> CAT_SHARING - Status: Survived
--> Mutation 170: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:232 - ReplaceVariable hash_type -> CAT_CONTENT - Status: Survived
--> Mutation 171: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:232 - ReplaceVariable hash_type -> CAT_SWARM - Status: Survived
--> Mutation 172: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:232 - ReplaceVariable hash_type -> CAT_SETTINGS - Status: Survived
--> Mutation 173: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:232 - ReplaceVariable hash_type -> CAT_PROGRESS - Status: Survived
--> Mutation 174: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:232 - ReplaceVariable hash_type -> CAT_ESSENTIAL - Status: Survived
--> Mutation 175: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:232 - ReplaceVariable hash_type -> CAT_PROTOCOL - Status: Survived
--> Mutation 176: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:232 - ReplaceVariable hash_type -> CAT_TRACKER - Status: Survived
--> Mutation 177: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:235 - ReplaceVariable hash_type -> CAT_CONNECTION - Status: Survived
--> Mutation 178: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:235 - ReplaceVariable hash_type -> HT_MD5 - Status: Survived
--> Mutation 179: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:235 - ReplaceVariable hash_type -> CAT_TIME - Status: Survived
--> Mutation 180: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:235 - ReplaceVariable hash_type -> CAT_BYTES - Status: Survived
--> Mutation 181: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:235 - ReplaceVariable hash_type -> CAT_PEER_IDENTIFICATION - Status: Survived
--> Mutation 182: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:235 - ReplaceVariable hash_type -> UD_FORCE_VISIBLE - Status: Survived
--> Mutation 183: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:235 - ReplaceVariable hash_type -> HT_CRC32 - Status: Survived
--> Mutation 184: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:235 - ReplaceVariable hash_type -> CAT_SHARING - Status: Survived
--> Mutation 185: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:235 - ReplaceVariable hash_type -> CAT_CONTENT - Status: Survived
--> Mutation 186: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:235 - ReplaceVariable hash_type -> CAT_SWARM - Status: Survived
--> Mutation 187: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:235 - ReplaceVariable hash_type -> CAT_SETTINGS - Status: Survived
--> Mutation 188: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:235 - ReplaceVariable hash_type -> CAT_PROGRESS - Status: Survived
--> Mutation 189: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:235 - ReplaceVariable hash_type -> CAT_ESSENTIAL - Status: Survived
--> Mutation 190: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:235 - ReplaceVariable hash_type -> CAT_PROTOCOL - Status: Survived
--> Mutation 191: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.updateHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)V:235 - ReplaceVariable hash_type -> CAT_TRACKER - Status: Survived
--> Mutation 192: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:379 - ReplaceComparisonOperator != null -> = null - Status: Survived
--> Mutation 193: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:386 - ReplaceComparisonOperator != null -> = null - Status: Survived
--> Mutation 194: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:395 - ReplaceComparisonOperator = null -> != null - Status: Survived
--> Mutation 195: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:395 - ReplaceVariable hash_type -> CAT_CONNECTION - Status: Survived
--> Mutation 196: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:395 - ReplaceVariable hash_type -> HT_MD5 - Status: Survived
--> Mutation 197: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:395 - ReplaceVariable hash_type -> CAT_TIME - Status: Survived
--> Mutation 198: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:395 - ReplaceVariable hash_type -> CAT_BYTES - Status: Survived
--> Mutation 199: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:395 - ReplaceVariable hash_type -> CAT_PEER_IDENTIFICATION - Status: Survived
--> Mutation 200: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:395 - ReplaceVariable hash_type -> UD_FORCE_VISIBLE - Status: Survived
--> Mutation 201: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:395 - ReplaceVariable hash_type -> HT_CRC32 - Status: Survived
