* EvoSuite 1.2.1-SNAPSHOT
* Configuration: EvoSuite_fixed
* Going to generate test cases for class: macaw.presentationLayer.VariableLabelTableModel
* Starting Client-0
* Properties loaded from C:\Users\super\Documents\Magister\100Clases\Test1\projects og\69_lhamacaw\evosuite-files\evosuite.properties
* Connecting to master process on port 13893
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class macaw.presentationLayer.VariableLabelTableModel
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 474
* Using seed 1710485838305
* Starting evolution
* Initial Number of Goals in DynaMOSA = 192 / 474
[MASTER] 03:57:20.959 [logback-1] WARN  TestCluster - Failed to check cache for java.util.concurrent.ForkJoinTask<V> : Type points to itself
[MASTER] 03:57:31.746 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Comparator<T> : Type points to itself
[MASTER] 03:57:48.335 [logback-1] WARN  TestCluster - Failed to check cache for javax.swing.RowFilter<M, I>.ComparisonType : Type points to itself
[MASTER] 03:57:54.256 [logback-1] WARN  TestCluster - Failed to check cache for java.time.temporal.TemporalQuery<R> : Type points to itself
[MASTER] 03:58:24.542 [logback-1] WARN  TestCluster - Failed to check cache for javax.swing.RowSorter<M> : Type points to itself
* Search finished after 185s and 2482 generations, 1026232 statements, best individual has fitness: 46.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 94%
* Total number of goals: 105
* Number of covered goals: 99
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 90%
* Total number of goals: 51
* Number of covered goals: 46
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 14
* Number of covered goals: 14
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 97%
* Total number of goals: 206
* Number of covered goals: 200
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 51%
* Total number of goals: 35
* Number of covered goals: 18
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 13
* Number of covered goals: 13
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 13
* Number of covered goals: 13
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 92%
* Total number of goals: 51
* Number of covered goals: 47
* Generated 37 tests with total length 186
* Resulting test suite's coverage: 85% (average coverage for all fitness functions)
--> Mutation 137: macaw.presentationLayer.VariableLabelTableModel.getValueAt(II)Ljava/lang/Object;:241 - ReplaceConstant - 1 -> 0 - Status: Survived
--> Mutation 138: macaw.presentationLayer.VariableLabelTableModel.getValueAt(II)Ljava/lang/Object;:241 - ReplaceComparisonOperator != -> == - Status: Killed
--> Mutation 139: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:261 - ReplaceVariable row -> column - Status: Killed
--> Mutation 140: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:261 - ReplaceVariable row -> IS_MISSING_VALUE - Status: Killed
--> Mutation 141: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:261 - ReplaceVariable row -> LABEL_COLUMN - Status: Killed
--> Mutation 142: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:261 - ReplaceVariable row -> VALUE_COLUMN - Status: Survived
--> Mutation 143: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:261 - InsertUnaryOp Negation of row - Status: Survived
--> Mutation 144: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:261 - InsertUnaryOp IINC 1 row - Status: Killed
--> Mutation 145: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:261 - InsertUnaryOp IINC -1 row - Status: Killed
--> Mutation 146: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:264 - ReplaceConstant - 1 -> 0 - Status: Survived
--> Mutation 147: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:264 - ReplaceComparisonOperator != -> == - Status: Survived
--> Mutation 148: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:265 - ReplaceVariable column -> IS_MISSING_VALUE - Status: Killed
--> Mutation 149: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:265 - ReplaceVariable column -> row - Status: Survived
--> Mutation 150: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:265 - ReplaceVariable column -> LABEL_COLUMN - Status: Survived
--> Mutation 151: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:265 - ReplaceVariable column -> VALUE_COLUMN - Status: Survived
--> Mutation 152: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:265 - InsertUnaryOp Negation of column - Status: Survived
--> Mutation 153: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:265 - InsertUnaryOp IINC 1 column - Status: Survived
--> Mutation 154: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:265 - InsertUnaryOp IINC -1 column - Status: Survived
--> Mutation 155: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:265 - ReplaceConstant - 2 -> 0 - Status: Killed
--> Mutation 156: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:265 - ReplaceConstant - 2 -> 1 - Status: Survived
--> Mutation 157: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:265 - ReplaceConstant - 2 -> -1 - Status: Survived
--> Mutation 158: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:265 - ReplaceConstant - 2 -> 3 - Status: Survived
--> Mutation 159: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:265 - ReplaceComparisonOperator != -> -1 - Status: Survived
--> Mutation 160: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:265 - ReplaceComparisonOperator != -> < - Status: Killed
--> Mutation 161: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:265 - ReplaceComparisonOperator != -> > - Status: Killed
--> Mutation 162: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:271 - ReplaceVariable column -> IS_MISSING_VALUE - Status: Survived
--> Mutation 163: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:271 - ReplaceVariable column -> row - Status: Survived
--> Mutation 164: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:271 - ReplaceVariable column -> LABEL_COLUMN - Status: Survived
--> Mutation 165: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:271 - ReplaceVariable column -> VALUE_COLUMN - Status: Survived
--> Mutation 166: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:271 - InsertUnaryOp Negation of column - Status: Survived
--> Mutation 167: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:271 - InsertUnaryOp IINC 1 column - Status: Survived
--> Mutation 168: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:271 - InsertUnaryOp IINC -1 column - Status: Survived
--> Mutation 169: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:271 - ReplaceComparisonOperator != -> -1 - Status: Survived
--> Mutation 170: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:271 - ReplaceComparisonOperator != -> < - Status: Survived
--> Mutation 171: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:271 - ReplaceComparisonOperator != -> > - Status: Survived
--> Mutation 172: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:280 - ReplaceVariable column -> IS_MISSING_VALUE - Status: Killed
--> Mutation 173: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:280 - ReplaceVariable column -> row - Status: Survived
--> Mutation 174: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:280 - ReplaceVariable column -> LABEL_COLUMN - Status: Survived
--> Mutation 175: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:280 - ReplaceVariable column -> VALUE_COLUMN - Status: Survived
--> Mutation 176: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:280 - InsertUnaryOp Negation of column - Status: Survived
--> Mutation 177: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:280 - InsertUnaryOp IINC 1 column - Status: Survived
--> Mutation 178: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:280 - InsertUnaryOp IINC -1 column - Status: Survived
--> Mutation 179: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:280 - ReplaceConstant - 2 -> 0 - Status: Killed
--> Mutation 180: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:280 - ReplaceConstant - 2 -> 1 - Status: Survived
--> Mutation 181: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:280 - ReplaceConstant - 2 -> -1 - Status: Survived
--> Mutation 182: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:280 - ReplaceConstant - 2 -> 3 - Status: Survived
--> Mutation 183: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:280 - ReplaceComparisonOperator != -> -1 - Status: Survived
--> Mutation 184: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:280 - ReplaceComparisonOperator != -> < - Status: Killed
--> Mutation 185: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:280 - ReplaceComparisonOperator != -> > - Status: Killed
--> Mutation 186: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:283 - ReplaceVariable oldFieldValue -> newFieldValue - Status: Survived
--> Mutation 187: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:283 - ReplaceVariable newFieldValue -> oldFieldValue - Status: Survived
--> Mutation 188: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:283 - ReplaceComparisonOperator != -> == - Status: Survived
--> Mutation 189: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:284 - ReplaceVariable newFieldValue -> oldFieldValue - Status: Survived
--> Mutation 190: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:289 - ReplaceVariable column -> IS_MISSING_VALUE - Status: Survived
--> Mutation 191: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:289 - ReplaceVariable column -> row - Status: Survived
--> Mutation 192: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:289 - ReplaceVariable column -> LABEL_COLUMN - Status: Survived
--> Mutation 193: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:289 - ReplaceVariable column -> VALUE_COLUMN - Status: Survived
--> Mutation 194: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:289 - InsertUnaryOp Negation of column - Status: Survived
--> Mutation 195: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:289 - InsertUnaryOp IINC 1 column - Status: Survived
--> Mutation 196: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:289 - InsertUnaryOp IINC -1 column - Status: Survived
--> Mutation 197: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:289 - ReplaceComparisonOperator != -> -1 - Status: Survived
--> Mutation 198: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:289 - ReplaceComparisonOperator != -> < - Status: Survived
--> Mutation 199: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:289 - ReplaceComparisonOperator != -> > - Status: Survived
--> Mutation 200: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:291 - ReplaceVariable oldFieldValue -> newFieldValue - Status: Survived
--> Mutation 201: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:291 - ReplaceVariable newFieldValue -> oldFieldValue - Status: Survived
--> Mutation 202: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:291 - ReplaceComparisonOperator > -> -2 - Status: Survived
--> Mutation 203: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:291 - ReplaceComparisonOperator > -> != - Status: Survived
--> Mutation 204: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:291 - ReplaceComparisonOperator > -> >= - Status: Survived
--> Mutation 205: macaw.presentationLayer.VariableLabelTableModel.setValueAt(Ljava/lang/Object;II)V:292 - ReplaceVariable newFieldValue -> oldFieldValue - Status: Survived
* Compiling and checking tests
* Computation finished
